"","PARCELID","CANOPY_PCT","SHRUB_PRESENCE","HERB_PRESENCE","SHRUB_HERB_PCT","IMPERVIOUS_PCT","MANI_LAWN_PCT","AG_PCT","OTHER_PCT","BUILDINGS_CNT","BOAT_SHORE_CNT","FIRE_PIT_CNT","OTHER_STRUCTURE_CNT","POINT_SOURCE_PRES","CHANNEL_FLOW_PRES","STAIR_LAKE_PRES","LAWN_LAKE_PRES","SAND_DEP_PRES","OTHER_RUNOFF_PRES","VERTICAL_WALL_LEN","RIPRAP_LEN","EROSION_CNTRL_LEN","ART_BEACH_LEN","GREAT_ERO_LEN","LESS_ERO_LEN","PIERS_CNT","BOAT_LIFT_CNT","SWIM_RAFT_CNT","BOATHOUSE_CNT","MARINAS_CNT","STRUCTURE_OTHER_CNT","EMERGENT_VEG_PRES","FLOATING_VEG_PRES","PLANT_REMOVAL_PRES","FLOAT_EMERG_PRES","EXPOSED_CANOPY_PRES","EXPOSED_SHRUB_PRES","EXPOSED_HERB_PRES","EXPOSED_MOW_PRES","EXPOSED_TILL_PRES","NOTES","PLACENAME","COUNTY","LAKE_NAME","WBIC"
"1","12-1694",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"2","12-1695",95,FALSE,TRUE,10,30,0,60,0,0,1,0,1,0,0,2,2,2,0,0,0,0,0,200,0,1,1,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"3","12-1698",95,TRUE,TRUE,10,20,10,0,60,0,0,0,8,0,0,2,0,2,0,50,0,0,0,100,0,1,4,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"4","12-1724-022",70,FALSE,TRUE,70,0,0,0,30,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"5","12-1724-021",90,FALSE,FALSE,0,20,40,0,40,0,2,0,0,0,0,2,2,2,0,100,0,0,0,0,0,2,0,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"6","12-1720",5,FALSE,FALSE,0,5,95,0,0,1,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"7","12-1699-01",100,FALSE,TRUE,20,0,0,0,80,0,0,0,1,0,0,0,0,2,0,0,0,0,0,100,0,1,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"8","12-1703",80,FALSE,TRUE,10,10,40,0,40,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"9","12-1724-009",100,TRUE,TRUE,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"10","12-1724-010",100,TRUE,TRUE,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"11","12-1724-011",100,TRUE,TRUE,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"12","12-1724-012",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"13","12-1724-013",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"14","12-1724-014",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"15","12-1724-015",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"16","12-1724-016",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"17","12-1724-020",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"18","12-1724-019",70,FALSE,TRUE,30,10,0,0,60,0,3,0,1,0,0,2,2,2,0,0,0,0,0,0,0,1,2,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"19","12-1724-018",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"20","12-1724-017",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"21","12-1704",30,FALSE,TRUE,20,0,40,0,40,0,3,1,1,0,0,2,0,2,0,0,100,0,0,0,0,1,1,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"22","12-1724-004",60,TRUE,TRUE,80,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"23","12-2019",85,TRUE,TRUE,20,10,10,0,60,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,2,2,1,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"24","12-2022",40,FALSE,TRUE,30,0,30,0,40,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"25","12-2021",10,FALSE,TRUE,20,20,50,0,10,1,0,1,1,0,0,2,2,2,0,70,70,0,0,0,0,1,1,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"26","12-2023",60,FALSE,TRUE,10,40,40,0,10,1,2,0,3,0,0,2,2,2,0,110,10,0,0,50,0,1,1,1,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"27","12-2020",100,TRUE,TRUE,40,0,0,0,60,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"28","12-1702",100,FALSE,TRUE,5,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"29","12-1701",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"30","12-1705",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"31","12-1706",80,TRUE,TRUE,20,0,0,0,80,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"32","12-1707",40,TRUE,TRUE,10,0,90,0,0,1,0,1,3,0,0,0,0,0,0,0,60,0,0,0,0,1,0,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"33","12-2025",95,TRUE,TRUE,5,0,15,0,80,0,3,0,1,0,0,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"34","12-2026",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"35","12-2027",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"36","12-2024",100,FALSE,TRUE,10,0,10,0,80,0,4,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"37","12-2028",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"38","12-2029",90,FALSE,TRUE,25,10,5,0,60,0,0,0,3,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"39","12-2030",100,FALSE,FALSE,0,0,0,0,100,1,5,0,2,0,0,2,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"40","12-2031-01",90,FALSE,TRUE,50,10,20,0,20,0,5,1,0,0,0,0,2,2,0,50,0,0,0,10,0,2,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"41","12-2031",95,FALSE,TRUE,10,0,0,0,90,0,0,0,1,0,2,2,2,2,0,0,0,0,0,100,0,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"42","12-2031-09",100,FALSE,TRUE,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"43","12-2032",100,TRUE,TRUE,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"44","12-2049",90,FALSE,TRUE,25,20,50,0,5,1,0,0,1,0,0,2,2,2,0,40,40,0,0,0,0,1,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"45","12-2050",80,TRUE,TRUE,80,0,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"46","12-2051",85,TRUE,TRUE,60,0,20,0,20,0,1,1,1,0,2,2,2,0,0,0,0,0,0,50,0,1,0,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"47","12-2052",70,TRUE,TRUE,30,40,0,0,30,0,1,1,7,0,0,2,2,2,0,100,0,100,150,75,0,2,2,1,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"48","12-2053",95,FALSE,TRUE,50,0,50,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,15,1,2,1,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"49","12-2054",80,FALSE,TRUE,20,0,50,0,30,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"50","12-2055",100,FALSE,TRUE,60,0,0,0,40,0,0,0,0,0,0,2,2,0,0,0,100,0,0,0,0,1,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"51","12-2056",60,FALSE,TRUE,95,0,0,0,5,0,0,0,4,0,0,2,2,0,0,0,10,0,0,0,0,1,0,1,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"52","12-2057",100,FALSE,TRUE,45,0,0,0,55,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"53","12-2058",100,TRUE,TRUE,40,0,10,0,50,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"54","12-2059",100,TRUE,TRUE,50,0,0,0,50,0,0,0,0,0,0,2,2,0,0,5,5,0,0,0,0,1,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"55","12-2060",100,FALSE,FALSE,0,10,0,0,90,0,3,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"56","12-2061",100,TRUE,TRUE,40,5,0,0,55,0,1,0,2,0,0,2,2,0,0,8,0,0,0,0,0,1,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"57","12-2062",95,TRUE,FALSE,20,0,30,0,50,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,2,1,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"58","12-2063",100,TRUE,TRUE,40,0,0,0,60,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"59","12-2064",70,TRUE,TRUE,80,10,10,0,0,0,4,0,0,0,0,2,2,0,0,0,5,0,0,0,0,2,1,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"60","12-2065",100,TRUE,TRUE,70,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"61","12-2066",100,TRUE,TRUE,80,0,20,0,0,0,1,1,0,0,0,2,2,0,0,10,0,0,0,0,0,1,1,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"62","12-2067",100,TRUE,TRUE,65,10,15,0,10,0,2,0,1,0,0,2,2,2,0,150,30,0,0,0,0,2,2,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"63","12-2068",95,TRUE,TRUE,85,5,10,0,0,0,1,0,2,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"64","12-2069",100,TRUE,TRUE,80,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"65","12-2070",90,TRUE,TRUE,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"66","12-2071",95,FALSE,TRUE,90,10,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"67","12-2072",90,TRUE,TRUE,70,0,0,0,30,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"68","12-2073",100,TRUE,TRUE,60,0,40,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,15,1,2,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"69","12-2074",90,FALSE,TRUE,5,5,0,0,90,1,0,1,2,0,0,2,2,0,0,0,100,50,0,0,0,1,1,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"70","12-2005-03",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"71","12-2005-02",80,TRUE,TRUE,20,40,20,0,20,1,13,1,2,0,0,2,2,2,0,30,0,0,40,0,0,2,0,0,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"72","12-2002",100,FALSE,FALSE,0,20,0,0,80,0,2,0,2,0,2,2,2,2,0,10,0,0,0,0,0,1,0,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"73","12-2001-01",100,TRUE,TRUE,20,20,0,0,60,0,4,0,2,0,2,2,2,0,0,20,0,0,0,0,0,1,2,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"74","12-2001",100,FALSE,TRUE,10,50,10,0,30,2,2,0,0,0,0,2,2,0,0,50,100,0,0,0,0,1,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"75","12-2004",100,FALSE,FALSE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
"76","12-2005",30,FALSE,FALSE,0,10,80,0,10,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"TOWN OF LAND O LAKES","VILAS","Big Portage Lake",1629500
