"","WBIC","LAKE_NAME","UNIQUE_ID","BRANCH","TOUCH_SHORE","IN_WATER","LATITUDE","LONGITUDE"
"1",1629500,"Big Portage Lake",1629500118,0,1,0,46.125515,-89.279044
"2",1629500,"Big Portage Lake",1629500218,0,1,0,46.125281,-89.280157
"3",1629500,"Big Portage Lake",1629500318,0,1,1,46.12438,-89.281463
"4",1629500,"Big Portage Lake",1629500418,0,1,0,46.123907,-89.282197
"5",1629500,"Big Portage Lake",1629500518,1,0,1,46.123881,-89.282261
"6",1629500,"Big Portage Lake",1629500618,0,1,1,46.123928,-89.282626
"7",1629500,"Big Portage Lake",1629500718,0,1,1,46.124447,-89.283118
"8",1629500,"Big Portage Lake",1629500818,1,0,1,46.12456,-89.283319
"9",1629500,"Big Portage Lake",1629500918,0,1,1,46.123848,-89.284839
"10",1629500,"Big Portage Lake",16295001018,0,1,1,46.123803,-89.28484
"11",1629500,"Big Portage Lake",16295001118,0,1,0,46.123115,-89.284808
"12",1629500,"Big Portage Lake",16295001218,0,0,0,46.121803,-89.286362
"13",1629500,"Big Portage Lake",16295001318,0,1,1,46.120456,-89.286201
"14",1629500,"Big Portage Lake",16295001418,1,1,1,46.120448,-89.286136
"15",1629500,"Big Portage Lake",16295001518,0,1,0,46.120415,-89.286014
"16",1629500,"Big Portage Lake",16295001618,1,1,1,46.119167,-89.282143
"17",1629500,"Big Portage Lake",16295001718,1,1,0,46.116902,-89.280005
"18",1629500,"Big Portage Lake",16295001818,0,0,1,46.114566,-89.282054
"19",1629500,"Big Portage Lake",16295001918,0,0,1,46.114611,-89.282114
"20",1629500,"Big Portage Lake",16295002018,0,0,1,46.11475,-89.282301
"21",1629500,"Big Portage Lake",16295002118,0,0,1,46.114787,-89.28233
"22",1629500,"Big Portage Lake",16295002218,0,0,1,46.115652,-89.283111
"23",1629500,"Big Portage Lake",16295002318,0,0,1,46.115678,-89.283107
"24",1629500,"Big Portage Lake",16295002418,0,1,1,46.115814,-89.283176
"25",1629500,"Big Portage Lake",16295002518,0,1,1,46.115976,-89.283485
"26",1629500,"Big Portage Lake",16295002618,0,1,1,46.116132,-89.283626
"27",1629500,"Big Portage Lake",16295002718,0,1,1,46.116215,-89.283744
"28",1629500,"Big Portage Lake",16295002818,0,1,0,46.116244,-89.28378
"29",1629500,"Big Portage Lake",16295002918,0,1,1,46.116797,-89.284604
"30",1629500,"Big Portage Lake",16295003018,0,0,1,46.117621,-89.286443
"31",1629500,"Big Portage Lake",16295003118,1,1,1,46.118691,-89.286869
"32",1629500,"Big Portage Lake",16295003218,0,1,0,46.118722,-89.288436
"33",1629500,"Big Portage Lake",16295003318,2,1,1,46.118576,-89.288943
"34",1629500,"Big Portage Lake",16295003418,0,0,1,46.117641,-89.293122
"35",1629500,"Big Portage Lake",16295003518,0,0,1,46.117599,-89.293221
"36",1629500,"Big Portage Lake",16295003618,0,0,1,46.117462,-89.293404
"37",1629500,"Big Portage Lake",16295003718,0,1,0,46.117121,-89.294004
"38",1629500,"Big Portage Lake",16295003818,0,1,0,46.117105,-89.294036
"39",1629500,"Big Portage Lake",16295003918,0,1,1,46.117083,-89.294074
"40",1629500,"Big Portage Lake",16295004018,0,1,1,46.11706,-89.294107
"41",1629500,"Big Portage Lake",16295004118,0,0,1,46.116937,-89.294202
"42",1629500,"Big Portage Lake",16295004218,0,1,1,46.116826,-89.294378
"43",1629500,"Big Portage Lake",16295004318,0,0,1,46.116675,-89.295003
"44",1629500,"Big Portage Lake",16295004418,0,0,1,46.11672,-89.295745
"45",1629500,"Big Portage Lake",16295004518,0,1,0,46.116751,-89.295955
"46",1629500,"Big Portage Lake",16295004618,0,1,1,46.116801,-89.295977
"47",1629500,"Big Portage Lake",16295004718,0,1,1,46.116841,-89.29611
"48",1629500,"Big Portage Lake",16295004818,0,0,1,46.116859,-89.296248
"49",1629500,"Big Portage Lake",16295004918,2,1,0,46.1185,-89.29622
"50",1629500,"Big Portage Lake",16295005018,0,0,1,46.119625,-89.296482
"51",1629500,"Big Portage Lake",16295005118,1,1,1,46.119837,-89.296651
"52",1629500,"Big Portage Lake",16295005218,1,1,1,46.119872,-89.296684
"53",1629500,"Big Portage Lake",16295005318,1,1,1,46.120075,-89.297028
"54",1629500,"Big Portage Lake",16295005418,0,1,1,46.12089,-89.297738
"55",1629500,"Big Portage Lake",16295005518,0,1,1,46.121177,-89.297879
"56",1629500,"Big Portage Lake",16295005618,1,1,0,46.125472,-89.295971
"57",1629500,"Big Portage Lake",16295005718,0,1,0,46.125511,-89.295942
"58",1629500,"Big Portage Lake",16295005818,0,0,1,46.125843,-89.295891
"59",1629500,"Big Portage Lake",16295005918,2,1,0,46.125894,-89.295904
"60",1629500,"Big Portage Lake",16295006018,0,0,1,46.125946,-89.295901
"61",1629500,"Big Portage Lake",16295006118,0,1,0,46.125998,-89.295881
"62",1629500,"Big Portage Lake",16295006218,0,0,1,46.127252,-89.294215
"63",1629500,"Big Portage Lake",16295006318,0,1,1,46.126128,-89.292368
"64",1629500,"Big Portage Lake",16295006418,0,1,1,46.127011,-89.285335
"65",1629500,"Big Portage Lake",16295006518,0,0,1,46.127244,-89.284733
"66",1629500,"Big Portage Lake",16295006618,0,0,1,46.128273,-89.285787
"67",1629500,"Big Portage Lake",16295006718,0,1,1,46.128616,-89.286397
"68",1629500,"Big Portage Lake",16295006818,2,1,1,46.128705,-89.286677
"69",1629500,"Big Portage Lake",16295006918,1,1,0,46.129096,-89.287459
"70",1629500,"Big Portage Lake",16295007018,0,0,1,46.129205,-89.287575
"71",1629500,"Big Portage Lake",16295007118,0,0,1,46.132639,-89.287881
"72",1629500,"Big Portage Lake",16295007218,0,1,1,46.133517,-89.28524
"73",1629500,"Big Portage Lake",16295007318,0,1,0,46.132007,-89.273212
"74",1629500,"Big Portage Lake",16295007418,0,1,0,46.129953,-89.271974
"75",1629500,"Big Portage Lake",16295007518,1,1,1,46.129789,-89.271898
"76",1629500,"Big Portage Lake",16295007618,0,1,1,46.129732,-89.271905
"77",1629500,"Big Portage Lake",16295007718,0,1,0,46.127629,-89.272254
"78",1629500,"Big Portage Lake",16295007818,0,0,1,46.126761,-89.272139
"79",1629500,"Big Portage Lake",16295007918,1,0,0,46.12596,-89.27223
"80",1629500,"Big Portage Lake",16295008018,0,0,1,46.124812,-89.276156
"81",1629500,"Big Portage Lake",16295008118,2,1,1,46.124853,-89.276178
"82",1629500,"Big Portage Lake",16295008218,2,1,1,46.124923,-89.276206
"83",1629500,"Big Portage Lake",16295008318,2,1,1,46.12497,-89.276204
"84",1629500,"Big Portage Lake",16295008418,0,1,1,46.125072,-89.27622
"85",1629500,"Big Portage Lake",16295008518,0,1,1,46.125114,-89.276219
"86",1629500,"Big Portage Lake",16295008618,1,0,1,46.125233,-89.276255
"87",1629500,"Big Portage Lake",16295008718,0,0,1,46.12547,-89.276349
"88",1629500,"Big Portage Lake",16295008818,0,0,1,46.1255,-89.276345
"89",1629500,"Big Portage Lake",16295008918,0,0,1,46.125519,-89.276337
"90",1629500,"Big Portage Lake",16295009018,0,1,1,46.125535,-89.276326
"91",1629500,"Big Portage Lake",16295009118,1,1,1,46.125553,-89.27632
"92",1629500,"Big Portage Lake",16295009218,1,1,1,46.125568,-89.276314
"93",1629500,"Big Portage Lake",16295009318,2,1,0,46.125583,-89.276302
"94",1629500,"Big Portage Lake",16295009418,2,0,1,46.125649,-89.276275
"95",1629500,"Big Portage Lake",16295009518,2,0,1,46.125668,-89.276255
"96",1629500,"Big Portage Lake",16295009618,0,0,1,46.12568,-89.276246
"97",2328700,"Papoose Lake",2328700118,2,1,0,46.239973,-89.608273
"98",2328700,"Papoose Lake",2328700218,2,1,0,46.189443,-89.807065
"99",2328700,"Papoose Lake",2328700318,2,1,0,46.189489,-89.807045
"100",2328700,"Papoose Lake",2328700418,2,1,0,46.189607,-89.806955
"101",2328700,"Papoose Lake",2328700518,2,1,0,46.189604,-89.806958
"102",2328700,"Papoose Lake",2328700618,2,1,1,46.189706,-89.806899
"103",2328700,"Papoose Lake",2328700718,0,1,1,46.189773,-89.806855
"104",2328700,"Papoose Lake",2328700818,1,0,1,46.189865,-89.806802
"105",2328700,"Papoose Lake",2328700918,0,1,1,46.190219,-89.806553
"106",2328700,"Papoose Lake",23287001018,0,0,1,46.19039,-89.806473
"107",2328700,"Papoose Lake",23287001118,0,0,1,46.190857,-89.806235
"108",2328700,"Papoose Lake",23287001218,0,0,0,46.190862,-89.806262
"109",2328700,"Papoose Lake",23287001318,2,1,0,46.19099,-89.806049
"110",2328700,"Papoose Lake",23287001418,2,1,0,46.19115,-89.805817
"111",2328700,"Papoose Lake",23287001518,0,1,1,46.191167,-89.805814
"112",2328700,"Papoose Lake",23287001618,0,0,1,46.191208,-89.805778
"113",2328700,"Papoose Lake",23287001718,0,0,1,46.191666,-89.805455
"114",2328700,"Papoose Lake",23287001818,1,0,1,46.191786,-89.805366
"115",2328700,"Papoose Lake",23287001918,1,0,1,46.191846,-89.805355
"116",2328700,"Papoose Lake",23287002018,1,1,0,46.19194,-89.805281
"117",2328700,"Papoose Lake",23287002118,0,0,1,46.192111,-89.805284
"118",2328700,"Papoose Lake",23287002218,0,0,0,46.192174,-89.805305
"119",2328700,"Papoose Lake",23287002318,1,1,0,46.192305,-89.805279
"120",2328700,"Papoose Lake",23287002418,0,0,1,46.192321,-89.805272
"121",2328700,"Papoose Lake",23287002518,2,1,0,46.192457,-89.805209
"122",2328700,"Papoose Lake",23287002618,2,1,1,46.192453,-89.805223
"123",2328700,"Papoose Lake",23287002718,2,1,1,46.192473,-89.80524
"124",2328700,"Papoose Lake",23287002818,0,0,1,46.192524,-89.805219
"125",2328700,"Papoose Lake",23287002918,0,0,1,46.192549,-89.805218
"126",2328700,"Papoose Lake",23287003018,0,1,1,46.19262,-89.805203
"127",2328700,"Papoose Lake",23287003118,0,0,1,46.192669,-89.805195
"128",2328700,"Papoose Lake",23287003218,0,1,1,46.192676,-89.805186
"129",2328700,"Papoose Lake",23287003318,0,1,1,46.192685,-89.805188
"130",2328700,"Papoose Lake",23287003418,0,1,1,46.192768,-89.805144
"131",2328700,"Papoose Lake",23287003518,0,1,0,46.192848,-89.805083
"132",2328700,"Papoose Lake",23287003618,0,1,0,46.192857,-89.805069
"133",2328700,"Papoose Lake",23287003718,0,1,1,46.192864,-89.805059
"134",2328700,"Papoose Lake",23287003818,0,0,1,46.192877,-89.805049
"135",2328700,"Papoose Lake",23287003918,2,1,0,46.193021,-89.804982
"136",2328700,"Papoose Lake",23287004018,0,0,1,46.193038,-89.804893
"137",2328700,"Papoose Lake",23287004118,0,0,1,46.193076,-89.804847
"138",2328700,"Papoose Lake",23287004218,0,0,1,46.193141,-89.804728
"139",2328700,"Papoose Lake",23287004318,0,1,0,46.19319,-89.804629
"140",2328700,"Papoose Lake",23287004418,1,1,1,46.193189,-89.80464
"141",2328700,"Papoose Lake",23287004518,0,1,1,46.193228,-89.804509
"142",2328700,"Papoose Lake",23287004618,0,1,0,46.193237,-89.804496
"143",2328700,"Papoose Lake",23287004718,0,0,1,46.193261,-89.804407
"144",2328700,"Papoose Lake",23287004818,2,1,0,46.193281,-89.804247
"145",2328700,"Papoose Lake",23287004918,0,0,1,46.193302,-89.804176
"146",2328700,"Papoose Lake",23287005018,0,1,1,46.193414,-89.803957
"147",2328700,"Papoose Lake",23287005118,0,1,0,46.193497,-89.803806
"148",2328700,"Papoose Lake",23287005218,0,1,0,46.193507,-89.803793
"149",2328700,"Papoose Lake",23287005318,0,0,0,46.193559,-89.803718
"150",2328700,"Papoose Lake",23287005418,0,1,1,46.193627,-89.803647
"151",2328700,"Papoose Lake",23287005518,0,0,1,46.193697,-89.803583
"152",2328700,"Papoose Lake",23287005618,0,1,1,46.193762,-89.803536
"153",2328700,"Papoose Lake",23287005718,0,1,0,46.193805,-89.803522
"154",2328700,"Papoose Lake",23287005818,2,1,0,46.193901,-89.80347
"155",2328700,"Papoose Lake",23287005918,0,0,1,46.19394,-89.80345
"156",2328700,"Papoose Lake",23287006018,0,1,0,46.19405,-89.803392
"157",2328700,"Papoose Lake",23287006118,0,1,1,46.19415,-89.803338
"158",2328700,"Papoose Lake",23287006218,0,0,1,46.194204,-89.80329
"159",2328700,"Papoose Lake",23287006318,0,1,1,46.194225,-89.80328
"160",2328700,"Papoose Lake",23287006418,2,1,0,46.194241,-89.803239
"161",2328700,"Papoose Lake",23287006518,2,1,0,46.194362,-89.803071
"162",2328700,"Papoose Lake",23287006618,0,1,1,46.194403,-89.803005
"163",2328700,"Papoose Lake",23287006718,0,0,0,46.194555,-89.80287
"164",2328700,"Papoose Lake",23287006818,1,1,1,46.194601,-89.802838
"165",2328700,"Papoose Lake",23287006918,0,0,1,46.194638,-89.80281
"166",2328700,"Papoose Lake",23287007018,0,0,1,46.194952,-89.802614
"167",2328700,"Papoose Lake",23287007118,2,1,0,46.19549,-89.803033
"168",2328700,"Papoose Lake",23287007218,2,1,0,46.195499,-89.803206
"169",2328700,"Papoose Lake",23287007318,2,1,1,46.195501,-89.803229
"170",2328700,"Papoose Lake",23287007418,2,1,0,46.195504,-89.803252
"171",2328700,"Papoose Lake",23287007518,0,1,1,46.195512,-89.803493
"172",2328700,"Papoose Lake",23287007618,1,1,0,46.195512,-89.803627
"173",2328700,"Papoose Lake",23287007718,1,0,1,46.195527,-89.803742
"174",2328700,"Papoose Lake",23287007818,0,0,1,46.195529,-89.803787
"175",2328700,"Papoose Lake",23287007918,0,0,1,46.195537,-89.80384
"176",2328700,"Papoose Lake",23287008018,2,1,0,46.195566,-89.803824
"177",2328700,"Papoose Lake",23287008118,2,1,0,46.19561,-89.803872
"178",2328700,"Papoose Lake",23287008218,2,1,0,46.195627,-89.803886
"179",2328700,"Papoose Lake",23287008318,0,0,1,46.195726,-89.803908
"180",2328700,"Papoose Lake",23287008418,1,0,1,46.195824,-89.803881
"181",2328700,"Papoose Lake",23287008518,0,0,1,46.196846,-89.80392
"182",2328700,"Papoose Lake",23287008618,2,1,0,46.197171,-89.803895
"183",2328700,"Papoose Lake",23287008718,2,1,0,46.197215,-89.803692
"184",2328700,"Papoose Lake",23287008818,2,1,0,46.197232,-89.803648
"185",2328700,"Papoose Lake",23287008918,1,1,1,46.19778,-89.803407
"186",2328700,"Papoose Lake",23287009018,2,1,0,46.197796,-89.803316
"187",2328700,"Papoose Lake",23287009118,2,1,0,46.197804,-89.803304
"188",2328700,"Papoose Lake",23287009218,2,1,0,46.197809,-89.803293
"189",2328700,"Papoose Lake",23287009318,1,1,0,46.197822,-89.803178
"190",2328700,"Papoose Lake",23287009418,0,1,1,46.19777,-89.80159
"191",2328700,"Papoose Lake",23287009518,1,0,1,46.19768,-89.801333
"192",2328700,"Papoose Lake",23287009618,0,1,1,46.197494,-89.801686
"193",2328700,"Papoose Lake",23287009718,1,1,1,46.197279,-89.80234
"194",2328700,"Papoose Lake",23287009818,2,1,0,46.197076,-89.802652
"195",2328700,"Papoose Lake",23287009918,2,1,0,46.196975,-89.802771
"196",2328700,"Papoose Lake",232870010018,0,0,1,46.196302,-89.802796
"197",2328700,"Papoose Lake",232870010118,0,0,1,46.19605,-89.802716
"198",2328700,"Papoose Lake",232870010218,0,0,1,46.196027,-89.802704
"199",2328700,"Papoose Lake",232870010318,0,0,1,46.196027,-89.801171
"200",2328700,"Papoose Lake",232870010418,1,1,0,46.196051,-89.801062
"201",2328700,"Papoose Lake",232870010518,0,1,0,46.196049,-89.800758
"202",2328700,"Papoose Lake",232870010618,1,1,1,46.196033,-89.800643
"203",2328700,"Papoose Lake",232870010718,0,1,0,46.195922,-89.80057
"204",2328700,"Papoose Lake",232870010818,1,0,0,46.195904,-89.800576
"205",2328700,"Papoose Lake",232870010918,2,1,0,46.195888,-89.800604
"206",2328700,"Papoose Lake",232870011018,0,1,1,46.195623,-89.801065
"207",2328700,"Papoose Lake",232870011118,0,1,0,46.19526,-89.801448
"208",2328700,"Papoose Lake",232870011218,0,1,0,46.195084,-89.801747
"209",2328700,"Papoose Lake",232870011318,0,1,0,46.195056,-89.801734
"210",2328700,"Papoose Lake",232870011418,2,1,0,46.194864,-89.801622
"211",2328700,"Papoose Lake",232870011518,2,1,0,46.194658,-89.8015
"212",2328700,"Papoose Lake",232870011618,0,1,0,46.194502,-89.801458
"213",2328700,"Papoose Lake",232870011718,0,1,0,46.194379,-89.801418
"214",2328700,"Papoose Lake",232870011818,0,1,1,46.194132,-89.801287
"215",2328700,"Papoose Lake",232870011918,1,1,1,46.193654,-89.800724
"216",2328700,"Papoose Lake",232870012018,0,1,1,46.193643,-89.80069
"217",2328700,"Papoose Lake",232870012118,0,1,1,46.193616,-89.800637
"218",2328700,"Papoose Lake",232870012218,0,1,1,46.19357,-89.800568
"219",2328700,"Papoose Lake",232870012318,0,1,1,46.193135,-89.800065
"220",2328700,"Papoose Lake",232870012418,0,1,1,46.192996,-89.799787
"221",2328700,"Papoose Lake",232870012518,2,1,0,46.192971,-89.799443
"222",2328700,"Papoose Lake",232870012618,2,1,0,46.193094,-89.799083
"223",2328700,"Papoose Lake",232870012718,1,1,0,46.1931,-89.799067
"224",2328700,"Papoose Lake",232870012818,1,1,0,46.193109,-89.799048
"225",2328700,"Papoose Lake",232870012918,2,1,0,46.193147,-89.799001
"226",2328700,"Papoose Lake",232870013018,1,1,1,46.193263,-89.798863
"227",2328700,"Papoose Lake",232870013118,1,1,0,46.193267,-89.798851
"228",2328700,"Papoose Lake",232870013218,0,1,0,46.193262,-89.798803
"229",2328700,"Papoose Lake",232870013318,0,1,0,46.193265,-89.798795
"230",2328700,"Papoose Lake",232870013418,0,0,1,46.193065,-89.798326
"231",2328700,"Papoose Lake",232870013518,2,1,0,46.193048,-89.798204
"232",2328700,"Papoose Lake",232870013618,1,1,0,46.192898,-89.797656
"233",2328700,"Papoose Lake",232870013718,0,1,0,46.192908,-89.797603
"234",2328700,"Papoose Lake",232870013818,0,1,1,46.192915,-89.797559
"235",2328700,"Papoose Lake",232870013918,1,1,0,46.192971,-89.797269
"236",2328700,"Papoose Lake",232870014018,0,1,1,46.192971,-89.797248
"237",2328700,"Papoose Lake",232870014118,0,1,1,46.192987,-89.796991
"238",2328700,"Papoose Lake",232870014218,0,1,0,46.19278,-89.797774
"239",2328700,"Papoose Lake",232870014318,0,1,1,46.192695,-89.798031
"240",2328700,"Papoose Lake",232870014418,2,1,1,46.192628,-89.798139
"241",2328700,"Papoose Lake",232870014518,0,0,1,46.192485,-89.798317
"242",2328700,"Papoose Lake",232870014618,0,0,0,46.192252,-89.798528
"243",2328700,"Papoose Lake",232870014718,1,1,0,46.191753,-89.798566
"244",2328700,"Papoose Lake",232870014818,0,0,1,46.192042,-89.799225
"245",2328700,"Papoose Lake",232870014918,0,1,1,46.192345,-89.799789
"246",2328700,"Papoose Lake",232870015018,2,1,0,46.192378,-89.79987
"247",2328700,"Papoose Lake",232870015118,0,0,0,46.1925,-89.800285
"248",2328700,"Papoose Lake",232870015218,0,1,1,46.1925,-89.800323
"249",2328700,"Papoose Lake",232870015318,0,0,1,46.192499,-89.800359
"250",2328700,"Papoose Lake",232870015418,0,0,1,46.192435,-89.800715
"251",2328700,"Papoose Lake",232870015518,0,0,1,46.19235,-89.801094
"252",2328700,"Papoose Lake",232870015618,0,0,1,46.192316,-89.801336
"253",2328700,"Papoose Lake",232870015718,0,0,1,46.191577,-89.80201
"254",2328700,"Papoose Lake",232870015818,2,1,0,46.191422,-89.80207
"255",2328700,"Papoose Lake",232870015918,0,0,1,46.191134,-89.802117
"256",2328700,"Papoose Lake",232870016018,0,1,1,46.190359,-89.801779
"257",2328700,"Papoose Lake",232870016118,1,0,1,46.190334,-89.801751
"258",2328700,"Papoose Lake",232870016218,1,1,0,46.189856,-89.801216
"259",2328700,"Papoose Lake",232870016318,1,1,0,46.189829,-89.801208
"260",2328700,"Papoose Lake",232870016418,1,1,0,46.189808,-89.801202
"261",2328700,"Papoose Lake",232870016518,1,0,1,46.189291,-89.800984
"262",2328700,"Papoose Lake",232870016618,1,0,1,46.189197,-89.800937
"263",2328700,"Papoose Lake",232870016718,0,0,1,46.189175,-89.800921
"264",2328700,"Papoose Lake",232870016818,0,0,1,46.189155,-89.800907
"265",2328700,"Papoose Lake",232870016918,0,0,1,46.189092,-89.800872
"266",2328700,"Papoose Lake",232870017018,0,0,1,46.189007,-89.800805
"267",2328700,"Papoose Lake",232870017118,0,0,1,46.188695,-89.800654
"268",2328700,"Papoose Lake",232870017218,0,1,0,46.188668,-89.800655
"269",2328700,"Papoose Lake",232870017318,0,1,1,46.188644,-89.800653
"270",2328700,"Papoose Lake",232870017418,0,1,1,46.188627,-89.80065
"271",2328700,"Papoose Lake",232870017518,0,1,1,46.188439,-89.800563
"272",2328700,"Papoose Lake",232870017618,0,1,1,46.188083,-89.800005
"273",2328700,"Papoose Lake",232870017718,0,1,1,46.188068,-89.799851
"274",2328700,"Papoose Lake",232870017818,0,1,0,46.188693,-89.798506
"275",2328700,"Papoose Lake",232870017918,0,1,0,46.188815,-89.79849
"276",2328700,"Papoose Lake",232870018018,0,1,1,46.188853,-89.798488
"277",2328700,"Papoose Lake",232870018118,0,1,1,46.189153,-89.798478
"278",2328700,"Papoose Lake",232870018218,0,1,0,46.189499,-89.798559
"279",2328700,"Papoose Lake",232870018318,0,0,0,46.189528,-89.798569
"280",2328700,"Papoose Lake",232870018418,0,1,0,46.189845,-89.798675
"281",2328700,"Papoose Lake",232870018518,0,1,0,46.190133,-89.798673
"282",2328700,"Papoose Lake",232870018618,0,1,0,46.190254,-89.798591
"283",2328700,"Papoose Lake",232870018718,0,1,1,46.189617,-89.798314
"284",2328700,"Papoose Lake",232870018818,0,1,1,46.18926,-89.79834
"285",2328700,"Papoose Lake",232870018918,2,1,0,46.189132,-89.798363
"286",2328700,"Papoose Lake",232870019018,1,1,1,46.18842,-89.797267
"287",2328700,"Papoose Lake",232870019118,0,0,0,46.188311,-89.796971
"288",2328700,"Papoose Lake",232870019218,0,1,1,46.18831,-89.796949
"289",2328700,"Papoose Lake",232870019318,0,1,0,46.188302,-89.796921
"290",2328700,"Papoose Lake",232870019418,0,1,0,46.188126,-89.796802
"291",2328700,"Papoose Lake",232870019518,0,1,1,46.187708,-89.796548
"292",2328700,"Papoose Lake",232870019618,2,1,0,46.187012,-89.796051
"293",2328700,"Papoose Lake",232870019718,0,1,1,46.186895,-89.795919
"294",2328700,"Papoose Lake",232870019818,0,1,1,46.186258,-89.795324
"295",2328700,"Papoose Lake",232870019918,0,0,1,46.186099,-89.795289
"296",2328700,"Papoose Lake",232870020018,0,0,1,46.185514,-89.795204
"297",2328700,"Papoose Lake",232870020118,0,1,0,46.184835,-89.795094
"298",2328700,"Papoose Lake",232870020218,0,0,0,46.183079,-89.795623
"299",2328700,"Papoose Lake",232870020318,0,0,1,46.1827,-89.795459
"300",2328700,"Papoose Lake",232870020418,0,0,1,46.18228,-89.795312
"301",2328700,"Papoose Lake",232870020518,0,0,1,46.18225,-89.795311
"302",2328700,"Papoose Lake",232870020618,0,0,1,46.181627,-89.795288
"303",2328700,"Papoose Lake",232870020718,0,0,1,46.180486,-89.795146
"304",2328700,"Papoose Lake",232870020818,0,1,0,46.180466,-89.795106
"305",2328700,"Papoose Lake",232870020918,0,1,1,46.179459,-89.794253
"306",2328700,"Papoose Lake",232870021018,2,0,1,46.178923,-89.794334
"307",2328700,"Papoose Lake",232870021118,0,0,1,46.178913,-89.794337
"308",2328700,"Papoose Lake",232870021218,0,0,1,46.178773,-89.794655
"309",2328700,"Papoose Lake",232870021318,0,0,1,46.178769,-89.794695
"310",2328700,"Papoose Lake",232870021418,0,0,1,46.178771,-89.794735
"311",2328700,"Papoose Lake",232870021518,0,0,1,46.177782,-89.798091
"312",2328700,"Papoose Lake",232870021618,0,0,1,46.177766,-89.798152
"313",2328700,"Papoose Lake",232870021718,0,0,1,46.177737,-89.798277
"314",2328700,"Papoose Lake",232870021818,0,1,0,46.177714,-89.798759
"315",2328700,"Papoose Lake",232870021918,0,1,1,46.17771,-89.798783
"316",2328700,"Papoose Lake",232870022018,0,1,0,46.177685,-89.799015
"317",2328700,"Papoose Lake",232870022118,0,1,0,46.177663,-89.799294
"318",2328700,"Papoose Lake",232870022218,0,1,1,46.177635,-89.799919
"319",2328700,"Papoose Lake",232870022318,0,1,1,46.177634,-89.800073
"320",2328700,"Papoose Lake",232870022418,0,1,0,46.177617,-89.800644
"321",2328700,"Papoose Lake",232870022518,0,1,1,46.1776,-89.800731
"322",2328700,"Papoose Lake",232870022618,0,0,0,46.1775,-89.80125
"323",2328700,"Papoose Lake",232870022718,0,0,0,46.177482,-89.801285
"324",2328700,"Papoose Lake",232870022818,0,0,1,46.177466,-89.801331
"325",2328700,"Papoose Lake",232870022918,0,1,0,46.177428,-89.801415
"326",2328700,"Papoose Lake",232870023018,0,0,0,46.17742,-89.80143
"327",2328700,"Papoose Lake",232870023118,0,1,1,46.177315,-89.801714
"328",2328700,"Papoose Lake",232870023218,0,1,0,46.177301,-89.801739
"329",2328700,"Papoose Lake",232870023318,0,0,1,46.17698,-89.802091
"330",2328700,"Papoose Lake",232870023418,0,0,0,46.176799,-89.802221
